spring-1  | 2026-08-20T08:21:46.711401818Z {"@timestamp":"2026-08-20T08:21:46.711117801Z","level":"INFO","requestId":"d8426c90-0c63-4244-992f-3035881cfde5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.335112829Z {"@timestamp":"2026-08-20T08:22:41.334823987Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5552,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:40.820971Z","notificationRecordedAt":"2026-08-20T08:22:41.328274Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":507,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.342990074Z {"@timestamp":"2026-08-20T08:22:41.342693298Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5553,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:40.948438Z","notificationRecordedAt":"2026-08-20T08:22:41.335821Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":387,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.350814051Z {"@timestamp":"2026-08-20T08:22:41.350543105Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5554,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:41.073057Z","notificationRecordedAt":"2026-08-20T08:22:41.343666Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":270,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.358470148Z {"@timestamp":"2026-08-20T08:22:41.358204675Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5555,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:41.202760Z","notificationRecordedAt":"2026-08-20T08:22:41.351582Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":148,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.366138717Z {"@timestamp":"2026-08-20T08:22:41.365870783Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5556,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:41.312755Z","notificationRecordedAt":"2026-08-20T08:22:41.359157Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":46,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.368876074Z {"@timestamp":"2026-08-20T08:22:41.36867182Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":39,"processedCount":39,"retryScheduledCount":0,"failedCount":0,"durationMs":426,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.568471856Z {"@timestamp":"2026-08-20T08:22:41.568205661Z","level":"INFO","requestId":"10ca607f-7a8c-4316-a99b-446721972578","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.819596629Z {"@timestamp":"2026-08-20T08:22:41.819295513Z","level":"INFO","requestId":"11f7b793-366b-47d7-9789-7e2bc54df77d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:42.070736878Z {"@timestamp":"2026-08-20T08:22:42.070437428Z","level":"INFO","requestId":"e1531b32-d3ed-42ff-a8a7-50d85f9b87dc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:42.331975807Z {"@timestamp":"2026-08-20T08:22:42.319989737Z","level":"INFO","requestId":"c55f22cf-9b9b-4487-acc9-5c282fd34c9d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:42.694222160Z {"@timestamp":"2026-08-20T08:22:42.693931595Z","level":"INFO","requestId":"a9ebe86d-da13-4528-b1e5-33cdc1224166","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:42.962195243Z {"@timestamp":"2026-08-20T08:22:42.961925068Z","level":"INFO","requestId":"c0f56330-6676-43d1-9f82-9d4b54da8ee0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:43.194382255Z {"@timestamp":"2026-08-20T08:22:43.194110973Z","level":"INFO","requestId":"2a5bac58-84a3-432a-b541-58e821c179d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:43.450308172Z {"@timestamp":"2026-08-20T08:22:43.45005458Z","level":"INFO","requestId":"4478ed81-3be0-4878-b268-ef9199aee78a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:43.699821244Z {"@timestamp":"2026-08-20T08:22:43.697406748Z","level":"INFO","requestId":"936b9aa8-10b3-4f54-9aa8-3eb78c2f05d0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:43.945330101Z {"@timestamp":"2026-08-20T08:22:43.945005501Z","level":"INFO","requestId":"418a505c-f688-4afc-bc39-719c14a505bf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:44.195276329Z {"@timestamp":"2026-08-20T08:22:44.194998269Z","level":"INFO","requestId":"efbb5d64-02d7-4062-81a2-eb42027c5c2a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:44.452498193Z {"@timestamp":"2026-08-20T08:22:44.451956769Z","level":"INFO","requestId":"8ae66a9c-2e24-42a6-a1cb-1ea19fb75cd9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:44.573628948Z {"@timestamp":"2026-08-20T08:22:44.573388961Z","level":"INFO","requestId":"ea5e28fc-67d6-4217-8de8-de48ceba0cbb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:44.841464183Z {"@timestamp":"2026-08-20T08:22:44.841216146Z","level":"INFO","requestId":"6b0d9244-5fc3-4454-b7f2-7e1132b061e6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:45.103218902Z {"@timestamp":"2026-08-20T08:22:45.102892563Z","level":"INFO","requestId":"e86ac269-ba87-44da-91bb-ca21f47c4608","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:45.320374922Z {"@timestamp":"2026-08-20T08:22:45.320125638Z","level":"INFO","requestId":"083b663b-37ce-459b-8980-d3f9fe878396","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:45.570008678Z {"@timestamp":"2026-08-20T08:22:45.569742015Z","level":"INFO","requestId":"3e27677d-7bca-4fb1-9229-af0c1f852c79","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:45.821333389Z {"@timestamp":"2026-08-20T08:22:45.821078928Z","level":"INFO","requestId":"11a237c4-670c-4f95-b31d-082b66aadb6a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.069858163Z {"@timestamp":"2026-08-20T08:22:46.06959525Z","level":"INFO","requestId":"05de19d7-f591-401a-94ee-4c36c647c1a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.321082950Z {"@timestamp":"2026-08-20T08:22:46.320812193Z","level":"INFO","requestId":"f873e8a7-6c23-4068-8658-e518e698c5b6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.380967029Z {"@timestamp":"2026-08-20T08:22:46.380667923Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5558,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:41.562321Z","notificationRecordedAt":"2026-08-20T08:22:46.371683Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4809,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.389620303Z {"@timestamp":"2026-08-20T08:22:46.389335072Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5559,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:41.697234Z","notificationRecordedAt":"2026-08-20T08:22:46.381885Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4684,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.398187898Z {"@timestamp":"2026-08-20T08:22:46.39790535Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5560,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:41.813508Z","notificationRecordedAt":"2026-08-20T08:22:46.390432Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4576,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.406507521Z {"@timestamp":"2026-08-20T08:22:46.406222356Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5561,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:41.956872Z","notificationRecordedAt":"2026-08-20T08:22:46.398991Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4442,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.414683225Z {"@timestamp":"2026-08-20T08:22:46.41439362Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5562,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:42.063837Z","notificationRecordedAt":"2026-08-20T08:22:46.407321Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4343,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.423081808Z {"@timestamp":"2026-08-20T08:22:46.422782316Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5563,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:42.231301Z","notificationRecordedAt":"2026-08-20T08:22:46.415418Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4184,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.431044822Z {"@timestamp":"2026-08-20T08:22:46.430764416Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5564,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:42.313765Z","notificationRecordedAt":"2026-08-20T08:22:46.423843Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4110,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.439161678Z {"@timestamp":"2026-08-20T08:22:46.438879318Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5565,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:42.448754Z","notificationRecordedAt":"2026-08-20T08:22:46.431835Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3983,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.447131766Z {"@timestamp":"2026-08-20T08:22:46.446848307Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5566,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:42.582793Z","notificationRecordedAt":"2026-08-20T08:22:46.439946Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3857,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.455222561Z {"@timestamp":"2026-08-20T08:22:46.454958524Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5567,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:42.688177Z","notificationRecordedAt":"2026-08-20T08:22:46.447916Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3759,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.463443049Z {"@timestamp":"2026-08-20T08:22:46.463176263Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5568,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:42.821839Z","notificationRecordedAt":"2026-08-20T08:22:46.456Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3634,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.471598624Z {"@timestamp":"2026-08-20T08:22:46.471201334Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5569,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:42.956040Z","notificationRecordedAt":"2026-08-20T08:22:46.464223Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3508,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.480150399Z {"@timestamp":"2026-08-20T08:22:46.479882916Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5570,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:43.072512Z","notificationRecordedAt":"2026-08-20T08:22:46.472608Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3400,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.488374957Z {"@timestamp":"2026-08-20T08:22:46.488120208Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5571,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:43.187255Z","notificationRecordedAt":"2026-08-20T08:22:46.481119Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3293,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:46.501266797Z {"@timestamp":"2026-08-20T08:22:46.501006821Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5572,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:43.322415Z","notificationRecordedAt":"2026-08-20T08:22:46.489353Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3166,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
