spring-1  | 2026-08-20T09:25:44.118054978Z {"@timestamp":"2026-08-20T09:25:44.11747371Z","level":"INFO","requestId":"1ef30789-a3c5-4534-bc05-2cb2e33929f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.331654314Z {"@timestamp":"2026-08-20T09:26:38.331422187Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7930,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:36.156503Z","notificationRecordedAt":"2026-08-20T09:26:38.322147Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2165,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.346214184Z {"@timestamp":"2026-08-20T09:26:38.345879927Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7931,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:36.298093Z","notificationRecordedAt":"2026-08-20T09:26:38.332716Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2034,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.359447732Z {"@timestamp":"2026-08-20T09:26:38.357760181Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7933,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:36.558614Z","notificationRecordedAt":"2026-08-20T09:26:38.347656Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1789,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.372592721Z {"@timestamp":"2026-08-20T09:26:38.37174634Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7935,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:36.819166Z","notificationRecordedAt":"2026-08-20T09:26:38.359200Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1540,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.381263883Z {"@timestamp":"2026-08-20T09:26:38.380976625Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7937,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:37.050084Z","notificationRecordedAt":"2026-08-20T09:26:38.372846Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1322,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.392671161Z {"@timestamp":"2026-08-20T09:26:38.392382935Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7939,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:37.305925Z","notificationRecordedAt":"2026-08-20T09:26:38.382194Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1076,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.412041939Z {"@timestamp":"2026-08-20T09:26:38.41176772Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7941,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:37.542155Z","notificationRecordedAt":"2026-08-20T09:26:38.393708Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":851,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.422029315Z {"@timestamp":"2026-08-20T09:26:38.421687754Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7943,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:37.785540Z","notificationRecordedAt":"2026-08-20T09:26:38.413125Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":627,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.442969414Z {"@timestamp":"2026-08-20T09:26:38.441666411Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7945,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:38.052001Z","notificationRecordedAt":"2026-08-20T09:26:38.422953Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":370,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.452162586Z {"@timestamp":"2026-08-20T09:26:38.451286363Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7947,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:38.285999Z","notificationRecordedAt":"2026-08-20T09:26:38.442821Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":156,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.455216665Z {"@timestamp":"2026-08-20T09:26:38.454809627Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":22,"processedCount":22,"retryScheduledCount":0,"failedCount":0,"durationMs":285,"oldestProcessableAgeMs":34,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.665652316Z {"@timestamp":"2026-08-20T09:26:38.665006275Z","level":"INFO","requestId":"9885184a-543d-4501-a396-c2ecc2913277","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.913141053Z {"@timestamp":"2026-08-20T09:26:38.91286136Z","level":"INFO","requestId":"b6bb92a7-b889-4fb8-994f-dc2a267a7a4b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:39.164458174Z {"@timestamp":"2026-08-20T09:26:39.164153234Z","level":"INFO","requestId":"b9a13466-7424-437e-ab03-4c38538fe6a0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:39.414038629Z {"@timestamp":"2026-08-20T09:26:39.413751305Z","level":"INFO","requestId":"aa2bf543-4979-4e7a-8363-7c930475d5b7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:39.664138582Z {"@timestamp":"2026-08-20T09:26:39.663859907Z","level":"INFO","requestId":"a982ee01-ffb1-4d5c-9cc5-e324d88feaf7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:39.790082140Z {"@timestamp":"2026-08-20T09:26:39.789797369Z","level":"INFO","requestId":"1d4131b9-4baf-4383-9df9-8b62ce1b75f4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:40.165525995Z {"@timestamp":"2026-08-20T09:26:40.16525148Z","level":"INFO","requestId":"518629ce-dab8-469a-adcc-62dc348902d0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:40.294592918Z {"@timestamp":"2026-08-20T09:26:40.294320208Z","level":"INFO","requestId":"61ec925e-a3a1-4b73-8b7b-1f29ce146b99","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:40.671179922Z {"@timestamp":"2026-08-20T09:26:40.6703997Z","level":"INFO","requestId":"96672f70-7491-4372-80c6-1a67b56d4221","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:40.919413548Z {"@timestamp":"2026-08-20T09:26:40.919130171Z","level":"INFO","requestId":"92dbcc7a-aeb2-41b6-b749-ef463326bdf1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:41.165770255Z {"@timestamp":"2026-08-20T09:26:41.165273508Z","level":"INFO","requestId":"1a4c5b1b-4bb9-46e6-a0b9-f052cc47bd54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:41.430552838Z {"@timestamp":"2026-08-20T09:26:41.43026846Z","level":"INFO","requestId":"a28a1a66-0522-47a4-b4cc-7be7df8949e9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:41.682439880Z {"@timestamp":"2026-08-20T09:26:41.682148093Z","level":"INFO","requestId":"bd6b6a63-e68e-4c63-9132-8feb380c9ee5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:41.797597502Z {"@timestamp":"2026-08-20T09:26:41.796249255Z","level":"INFO","requestId":"6c10f788-3966-4acc-8e38-b85adaff7683","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:42.175012440Z {"@timestamp":"2026-08-20T09:26:42.174742528Z","level":"INFO","requestId":"ef5b08c5-ba01-42d0-960a-949e3acd5c6b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:42.295461412Z {"@timestamp":"2026-08-20T09:26:42.295180432Z","level":"INFO","requestId":"43389b8d-b0fd-4729-a445-932681a0b803","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:42.674947415Z {"@timestamp":"2026-08-20T09:26:42.673435564Z","level":"INFO","requestId":"c9602520-592b-40f4-97c3-1b43673f5637","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:42.912677358Z {"@timestamp":"2026-08-20T09:26:42.912410441Z","level":"INFO","requestId":"1ebb5cb5-9e78-4ff7-9d1b-48c4723248a3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.163398729Z {"@timestamp":"2026-08-20T09:26:43.163091113Z","level":"INFO","requestId":"471d6999-1c26-4bc3-a75d-3c59f06df572","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.413014801Z {"@timestamp":"2026-08-20T09:26:43.412710001Z","level":"INFO","requestId":"7c03762e-b4d4-46f3-983b-17bda77260c2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.465904233Z {"@timestamp":"2026-08-20T09:26:43.465538115Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7949,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:38.539240Z","notificationRecordedAt":"2026-08-20T09:26:43.457111Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4917,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.475118025Z {"@timestamp":"2026-08-20T09:26:43.474831333Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7950,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:38.656956Z","notificationRecordedAt":"2026-08-20T09:26:43.466818Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4809,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.484246515Z {"@timestamp":"2026-08-20T09:26:43.483947023Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7952,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:38.906502Z","notificationRecordedAt":"2026-08-20T09:26:43.475972Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4569,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.493071049Z {"@timestamp":"2026-08-20T09:26:43.492798889Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7953,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:39.040177Z","notificationRecordedAt":"2026-08-20T09:26:43.485045Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4444,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.501805243Z {"@timestamp":"2026-08-20T09:26:43.501518896Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7955,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:39.294084Z","notificationRecordedAt":"2026-08-20T09:26:43.493917Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4199,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.510776020Z {"@timestamp":"2026-08-20T09:26:43.510488967Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7957,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:39.545630Z","notificationRecordedAt":"2026-08-20T09:26:43.502654Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3957,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.519596960Z {"@timestamp":"2026-08-20T09:26:43.519305723Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7958,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:39.657006Z","notificationRecordedAt":"2026-08-20T09:26:43.511527Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3854,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.528454914Z {"@timestamp":"2026-08-20T09:26:43.528150072Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7960,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:39.919184Z","notificationRecordedAt":"2026-08-20T09:26:43.520334Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3601,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.537407598Z {"@timestamp":"2026-08-20T09:26:43.53713474Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7961,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:40.046134Z","notificationRecordedAt":"2026-08-20T09:26:43.529226Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3483,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.546188784Z {"@timestamp":"2026-08-20T09:26:43.545912948Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7963,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:40.287297Z","notificationRecordedAt":"2026-08-20T09:26:43.538200Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3250,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:43.554990647Z {"@timestamp":"2026-08-20T09:26:43.554679479Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7964,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:40.427763Z","notificationRecordedAt":"2026-08-20T09:26:43.547011Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3119,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
