spring-1  | 2026-08-20T10:03:33.280660965Z {"@timestamp":"2026-08-20T10:03:33.280140869Z","level":"INFO","requestId":"0f77a969-6c50-4855-9f07-0ac2dcfc5a39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.789995718Z {"@timestamp":"2026-08-20T10:04:24.789698981Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9837,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:23.601269Z","notificationRecordedAt":"2026-08-20T10:04:24.777290Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1176,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.805008545Z {"@timestamp":"2026-08-20T10:04:24.804725305Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9840,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:23.964777Z","notificationRecordedAt":"2026-08-20T10:04:24.791403Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":826,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.818997368Z {"@timestamp":"2026-08-20T10:04:24.818691818Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9842,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:24.206287Z","notificationRecordedAt":"2026-08-20T10:04:24.806469Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":600,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.837091543Z {"@timestamp":"2026-08-20T10:04:24.836810494Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9844,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:24.469773Z","notificationRecordedAt":"2026-08-20T10:04:24.820332Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":350,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.848487015Z {"@timestamp":"2026-08-20T10:04:24.848224099Z","level":"INFO","requestId":"e2aab4b0-f0cc-4500-b3a9-d05107bb8699","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.863425470Z {"@timestamp":"2026-08-20T10:04:24.863113308Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9846,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:24.710432Z","notificationRecordedAt":"2026-08-20T10:04:24.846316Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":135,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.869215493Z {"@timestamp":"2026-08-20T10:04:24.868938908Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":22,"processedCount":22,"retryScheduledCount":0,"failedCount":0,"durationMs":351,"oldestProcessableAgeMs":30,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:25.241852443Z {"@timestamp":"2026-08-20T10:04:25.241008787Z","level":"INFO","requestId":"45e30590-9906-43b1-b314-ae7e95487aac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:25.352921280Z {"@timestamp":"2026-08-20T10:04:25.352619702Z","level":"INFO","requestId":"075e3548-ef5c-4c55-9308-76ec7bcf1695","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:25.610816087Z {"@timestamp":"2026-08-20T10:04:25.61053873Z","level":"INFO","requestId":"b9d15ee3-e9be-45f4-a74f-a975e755e914","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:25.855298980Z {"@timestamp":"2026-08-20T10:04:25.854962661Z","level":"INFO","requestId":"d01022bf-e947-4138-9eae-17c09437eb8a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:26.100392126Z {"@timestamp":"2026-08-20T10:04:26.100096899Z","level":"INFO","requestId":"d0560f13-4dc2-4cc5-be49-ba5c06ce5c89","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:26.350089856Z {"@timestamp":"2026-08-20T10:04:26.349710354Z","level":"INFO","requestId":"da41509d-4476-4fdd-acb5-d8a50f853c05","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:26.726245150Z {"@timestamp":"2026-08-20T10:04:26.724964302Z","level":"INFO","requestId":"e8e8f62f-9512-4662-a2a6-5d2e56b36b3c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:26.848454896Z {"@timestamp":"2026-08-20T10:04:26.848127439Z","level":"INFO","requestId":"42d10b22-e8f1-4359-bd8a-f7a5bd62d2b6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:27.222333613Z {"@timestamp":"2026-08-20T10:04:27.222074955Z","level":"INFO","requestId":"76be080e-62b0-4653-be47-56711f5b4818","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:27.352829461Z {"@timestamp":"2026-08-20T10:04:27.352553557Z","level":"INFO","requestId":"e23a996d-8065-49a7-b9ea-6f040c23a0e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:27.612552248Z {"@timestamp":"2026-08-20T10:04:27.612264364Z","level":"INFO","requestId":"535ff121-e928-414e-ad67-2b8103fb179f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:27.856026833Z {"@timestamp":"2026-08-20T10:04:27.855720824Z","level":"INFO","requestId":"10edd5c4-4fbd-4a21-836e-88f56d4f68ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:28.099722767Z {"@timestamp":"2026-08-20T10:04:28.099438518Z","level":"INFO","requestId":"a4069097-0b6d-4ef3-8a38-bbb5243879f4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:28.346077808Z {"@timestamp":"2026-08-20T10:04:28.345768115Z","level":"INFO","requestId":"f7e28297-ba1c-42bc-89ef-feb80650e54b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:28.721596263Z {"@timestamp":"2026-08-20T10:04:28.721317077Z","level":"INFO","requestId":"9c0e22cd-d31e-41c2-ad5d-e2af9b0b9946","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:28.846280345Z {"@timestamp":"2026-08-20T10:04:28.845986529Z","level":"INFO","requestId":"7eb6180b-b5f5-47d4-a9c0-4d9f41782e55","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.226695830Z {"@timestamp":"2026-08-20T10:04:29.226363105Z","level":"INFO","requestId":"8c1ece07-9a7e-4dd8-a5be-5d170bb30ac8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.348097054Z {"@timestamp":"2026-08-20T10:04:29.347795624Z","level":"INFO","requestId":"7ff99074-6d1e-4cb8-bb4c-c4a802f1c290","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.608102925Z {"@timestamp":"2026-08-20T10:04:29.607257579Z","level":"INFO","requestId":"310142b8-d4e4-443a-a31d-ed812027561c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.853966850Z {"@timestamp":"2026-08-20T10:04:29.853685185Z","level":"INFO","requestId":"3d0fb55f-fe06-4acd-946a-00e8aa6c39a2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.888358015Z {"@timestamp":"2026-08-20T10:04:29.888097716Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9848,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:24.974401Z","notificationRecordedAt":"2026-08-20T10:04:29.872339Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4897,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.905126666Z {"@timestamp":"2026-08-20T10:04:29.904857768Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9850,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:25.230090Z","notificationRecordedAt":"2026-08-20T10:04:29.889710Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4659,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.930349254Z {"@timestamp":"2026-08-20T10:04:29.929407424Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9853,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:25.595496Z","notificationRecordedAt":"2026-08-20T10:04:29.906684Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4311,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.944129134Z {"@timestamp":"2026-08-20T10:04:29.943188034Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9855,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:25.843757Z","notificationRecordedAt":"2026-08-20T10:04:29.930898Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4087,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.957670648Z {"@timestamp":"2026-08-20T10:04:29.957355646Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9857,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:26.087421Z","notificationRecordedAt":"2026-08-20T10:04:29.944614Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3857,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.972533945Z {"@timestamp":"2026-08-20T10:04:29.972250262Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9859,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:26.339080Z","notificationRecordedAt":"2026-08-20T10:04:29.958901Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3619,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.988765105Z {"@timestamp":"2026-08-20T10:04:29.988427867Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9860,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:26.452111Z","notificationRecordedAt":"2026-08-20T10:04:29.973931Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3521,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.030601883Z {"@timestamp":"2026-08-20T10:04:30.028697924Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9863,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:26.837386Z","notificationRecordedAt":"2026-08-20T10:04:29.996867Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3159,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.095078934Z {"@timestamp":"2026-08-20T10:04:30.094592208Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9865,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:27.079945Z","notificationRecordedAt":"2026-08-20T10:04:30.030415Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2950,"processingDurationMs":58,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.121865422Z {"@timestamp":"2026-08-20T10:04:30.121551068Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9870,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:27.704489Z","notificationRecordedAt":"2026-08-20T10:04:30.097320Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2392,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.138429774Z {"@timestamp":"2026-08-20T10:04:30.136887504Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9873,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:28.088075Z","notificationRecordedAt":"2026-08-20T10:04:30.123073Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2034,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.151355381Z {"@timestamp":"2026-08-20T10:04:30.150484993Z","level":"INFO","requestId":"b49351af-98b0-471f-9ae1-fe35315ab732","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.153598079Z {"@timestamp":"2026-08-20T10:04:30.15313724Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9875,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:28.335408Z","notificationRecordedAt":"2026-08-20T10:04:30.138442Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1803,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.174886062Z {"@timestamp":"2026-08-20T10:04:30.17406072Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9877,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:28.576296Z","notificationRecordedAt":"2026-08-20T10:04:30.154823Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1578,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.199625781Z {"@timestamp":"2026-08-20T10:04:30.199171424Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9879,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:28.835426Z","notificationRecordedAt":"2026-08-20T10:04:30.175761Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1340,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.224250431Z {"@timestamp":"2026-08-20T10:04:30.223782757Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9882,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:29.214755Z","notificationRecordedAt":"2026-08-20T10:04:30.201442Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":986,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
