spring-1  | 2026-08-20T10:03:33.035828582Z {"@timestamp":"2026-08-20T10:03:33.032147752Z","level":"INFO","requestId":"91a874a6-a640-483f-bfc0-d41f6950ef08","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:28.239729281Z {"@timestamp":"2026-08-20T10:04:28.238831213Z","level":"INFO","requestId":"17a90b87-703e-4ccd-962d-ba31145a8d6e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:28.458469748Z {"@timestamp":"2026-08-20T10:04:28.45818422Z","level":"INFO","requestId":"f5e64ab3-b520-4562-9394-0573c6103c2f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:28.584798795Z {"@timestamp":"2026-08-20T10:04:28.584514532Z","level":"INFO","requestId":"70cba24f-7609-46df-bbae-b188e3586638","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:28.958348273Z {"@timestamp":"2026-08-20T10:04:28.958038007Z","level":"INFO","requestId":"1dde4ae5-887d-4563-a59e-496ba255bf58","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.086126522Z {"@timestamp":"2026-08-20T10:04:29.084897214Z","level":"INFO","requestId":"3e7f220d-6231-4865-8458-ea7df6eafb66","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.480318317Z {"@timestamp":"2026-08-20T10:04:29.479962897Z","level":"INFO","requestId":"09de75f1-0508-43aa-9cf8-13a2261eb367","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.720508214Z {"@timestamp":"2026-08-20T10:04:29.720184032Z","level":"INFO","requestId":"df4f74c9-bad0-45e6-a05b-bce997c28f38","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.891995990Z {"@timestamp":"2026-08-20T10:04:29.891665604Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9849,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:25.105820Z","notificationRecordedAt":"2026-08-20T10:04:29.883271Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4777,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.904685386Z {"@timestamp":"2026-08-20T10:04:29.904380199Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9851,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:25.337911Z","notificationRecordedAt":"2026-08-20T10:04:29.893942Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4556,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.921444874Z {"@timestamp":"2026-08-20T10:04:29.921128872Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9852,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:25.465735Z","notificationRecordedAt":"2026-08-20T10:04:29.905604Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4439,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.941293060Z {"@timestamp":"2026-08-20T10:04:29.939652791Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9854,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:25.709757Z","notificationRecordedAt":"2026-08-20T10:04:29.922577Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4212,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.955412129Z {"@timestamp":"2026-08-20T10:04:29.955108623Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9856,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:25.952512Z","notificationRecordedAt":"2026-08-20T10:04:29.942207Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3989,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.961330722Z {"@timestamp":"2026-08-20T10:04:29.961080535Z","level":"INFO","requestId":"a0bb621d-4c8a-4ba0-8fba-6d8825d28b27","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.971453219Z {"@timestamp":"2026-08-20T10:04:29.971135544Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9858,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:26.202816Z","notificationRecordedAt":"2026-08-20T10:04:29.956704Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3753,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:29.988380694Z {"@timestamp":"2026-08-20T10:04:29.988108976Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9861,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:26.576393Z","notificationRecordedAt":"2026-08-20T10:04:29.974294Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3397,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.004124121Z {"@timestamp":"2026-08-20T10:04:30.003757271Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9862,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:26.712820Z","notificationRecordedAt":"2026-08-20T10:04:29.989489Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3276,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.033534178Z {"@timestamp":"2026-08-20T10:04:30.033201757Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9864,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:26.952965Z","notificationRecordedAt":"2026-08-20T10:04:30.006626Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3053,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.054599683Z {"@timestamp":"2026-08-20T10:04:30.054153152Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9866,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:27.210986Z","notificationRecordedAt":"2026-08-20T10:04:30.035072Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2824,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.072574792Z {"@timestamp":"2026-08-20T10:04:30.07217083Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9867,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:27.340077Z","notificationRecordedAt":"2026-08-20T10:04:30.057814Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2717,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.089782953Z {"@timestamp":"2026-08-20T10:04:30.089389657Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9868,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:27.452550Z","notificationRecordedAt":"2026-08-20T10:04:30.074574Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2622,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.102199056Z {"@timestamp":"2026-08-20T10:04:30.101849035Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9869,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:27.594036Z","notificationRecordedAt":"2026-08-20T10:04:30.091127Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2497,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.115984793Z {"@timestamp":"2026-08-20T10:04:30.115601927Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9871,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:27.837316Z","notificationRecordedAt":"2026-08-20T10:04:30.103569Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2266,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.126541210Z {"@timestamp":"2026-08-20T10:04:30.126189253Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9872,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:27.960950Z","notificationRecordedAt":"2026-08-20T10:04:30.117173Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2156,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.141003194Z {"@timestamp":"2026-08-20T10:04:30.140717863Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9874,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:28.220871Z","notificationRecordedAt":"2026-08-20T10:04:30.127708Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1906,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.172999228Z {"@timestamp":"2026-08-20T10:04:30.172696272Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9876,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:28.451945Z","notificationRecordedAt":"2026-08-20T10:04:30.142293Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1690,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.183767242Z {"@timestamp":"2026-08-20T10:04:30.183451388Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9878,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:28.710769Z","notificationRecordedAt":"2026-08-20T10:04:30.174262Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1463,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.199804222Z {"@timestamp":"2026-08-20T10:04:30.199519195Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9880,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:28.951941Z","notificationRecordedAt":"2026-08-20T10:04:30.185009Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1233,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.209769177Z {"@timestamp":"2026-08-20T10:04:30.209468618Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9881,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:29.077802Z","notificationRecordedAt":"2026-08-20T10:04:30.200723Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1122,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.219982851Z {"@timestamp":"2026-08-20T10:04:30.219721062Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9883,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:29.337097Z","notificationRecordedAt":"2026-08-20T10:04:30.210906Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":873,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.236064451Z {"@timestamp":"2026-08-20T10:04:30.233233817Z","level":"INFO","requestId":"c0f5155c-678e-4908-b47c-cf32a7bdf493","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.236098528Z {"@timestamp":"2026-08-20T10:04:30.234177269Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9884,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:29.462382Z","notificationRecordedAt":"2026-08-20T10:04:30.225174Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":762,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.244593367Z {"@timestamp":"2026-08-20T10:04:30.244310162Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9886,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:29.712197Z","notificationRecordedAt":"2026-08-20T10:04:30.235519Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":523,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.254070707Z {"@timestamp":"2026-08-20T10:04:30.253790275Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9888,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:29.953991Z","notificationRecordedAt":"2026-08-20T10:04:30.245600Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":291,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.263577004Z {"@timestamp":"2026-08-20T10:04:30.263291082Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9889,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:30.137135Z","notificationRecordedAt":"2026-08-20T10:04:30.255261Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":118,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.272437618Z {"@timestamp":"2026-08-20T10:04:30.272156259Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9890,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:30.217091Z","notificationRecordedAt":"2026-08-20T10:04:30.264632Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":47,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.276159083Z {"@timestamp":"2026-08-20T10:04:30.275841982Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":26,"processedCount":26,"retryScheduledCount":0,"failedCount":0,"durationMs":394,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.458766749Z {"@timestamp":"2026-08-20T10:04:30.458474271Z","level":"INFO","requestId":"8763d236-3b32-41f8-a521-ee5641dc3948","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:30.585018478Z {"@timestamp":"2026-08-20T10:04:30.584718074Z","level":"INFO","requestId":"65a757f1-04d7-4bd2-9634-cc337cb91dd6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
