spring-1  | 2026-08-20T09:09:27.357327169Z {"@timestamp":"2026-08-20T09:09:27.35661844Z","level":"WARN","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:17.445770795Z {"@timestamp":"2026-08-20T09:10:17.445427955Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7435,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:17.360425Z","notificationRecordedAt":"2026-08-20T09:10:17.423390Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":62,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:17.450523166Z {"@timestamp":"2026-08-20T09:10:17.450175009Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":7,"processedCount":7,"retryScheduledCount":0,"failedCount":0,"durationMs":130,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:17.602149779Z {"@timestamp":"2026-08-20T09:10:17.601888343Z","level":"INFO","requestId":"f6b82840-2629-415a-aa77-a405bfe4f302","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:17.866179881Z {"@timestamp":"2026-08-20T09:10:17.865714331Z","level":"INFO","requestId":"505b8f19-efa3-4cf3-83c8-03bb6b217e58","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:18.109071759Z {"@timestamp":"2026-08-20T09:10:18.108381409Z","level":"INFO","requestId":"f8cdba96-ad30-4fe0-b893-27f2edee3bfd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:18.352528569Z {"@timestamp":"2026-08-20T09:10:18.352238259Z","level":"INFO","requestId":"349dfc40-ceac-43d2-b854-a02938b160ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:18.602330654Z {"@timestamp":"2026-08-20T09:10:18.602055687Z","level":"INFO","requestId":"f85f6c5a-d831-4cc2-8022-d570cebdc7e1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:18.858992449Z {"@timestamp":"2026-08-20T09:10:18.858717196Z","level":"INFO","requestId":"c0027d50-a04b-46e7-b3b9-0bb57b9b11cf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:18.976720823Z {"@timestamp":"2026-08-20T09:10:18.976441164Z","level":"INFO","requestId":"65d92112-7b1a-4593-a24b-0ae32a15f6bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:19.226990206Z {"@timestamp":"2026-08-20T09:10:19.22668831Z","level":"INFO","requestId":"ae2f5a8d-de7c-47cc-99f9-702eaf34cf3b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:19.601215581Z {"@timestamp":"2026-08-20T09:10:19.600924327Z","level":"INFO","requestId":"5967cd7a-ea3e-42d8-989a-e7831a409cb8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:19.863340020Z {"@timestamp":"2026-08-20T09:10:19.859223483Z","level":"INFO","requestId":"f158e892-6ae2-4bcf-9f32-82092420773c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:20.105213666Z {"@timestamp":"2026-08-20T09:10:20.104931127Z","level":"INFO","requestId":"79e2e4db-43ce-4fc5-b9ab-2ec843481734","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:20.359337764Z {"@timestamp":"2026-08-20T09:10:20.359062101Z","level":"INFO","requestId":"45c69098-c5a1-4ce3-9490-9f8b91f69f54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:20.619789348Z {"@timestamp":"2026-08-20T09:10:20.619527362Z","level":"INFO","requestId":"8f0421ea-6504-4a08-8448-e774214b5ac9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:20.858825238Z {"@timestamp":"2026-08-20T09:10:20.858566567Z","level":"INFO","requestId":"84a4f54a-0c64-4e0f-b166-4e59d3fe20c3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:20.985070893Z {"@timestamp":"2026-08-20T09:10:20.984809678Z","level":"INFO","requestId":"cfd49715-f077-4af2-a6c0-af74b3f424d3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:21.232689082Z {"@timestamp":"2026-08-20T09:10:21.231636347Z","level":"INFO","requestId":"c8d1a72b-e411-4cb7-90f3-b39c3fe291eb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:21.620343635Z {"@timestamp":"2026-08-20T09:10:21.619313441Z","level":"INFO","requestId":"04d4ae99-f777-4668-a3e3-0424c6d96451","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:21.865291801Z {"@timestamp":"2026-08-20T09:10:21.864966552Z","level":"INFO","requestId":"f3bffb11-ee23-4076-9bba-f904396f9954","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:22.105947245Z {"@timestamp":"2026-08-20T09:10:22.10568073Z","level":"INFO","requestId":"393772eb-b6d1-4114-a477-afdd1a0ada22","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:22.353075195Z {"@timestamp":"2026-08-20T09:10:22.35277494Z","level":"INFO","requestId":"d4414003-b45a-4b3a-a55a-94c77c8ea54b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:22.464619126Z {"@timestamp":"2026-08-20T09:10:22.464302165Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7475,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:22.344238Z","notificationRecordedAt":"2026-08-20T09:10:22.452715Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":108,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:22.468348941Z {"@timestamp":"2026-08-20T09:10:22.468089975Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":1,"processedCount":1,"retryScheduledCount":0,"failedCount":0,"durationMs":17,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:22.601189449Z {"@timestamp":"2026-08-20T09:10:22.600903775Z","level":"INFO","requestId":"ffc3e4cb-4990-4dfa-92dd-932c9a32f49e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:22.849930643Z {"@timestamp":"2026-08-20T09:10:22.849646347Z","level":"INFO","requestId":"376778e8-7ab4-4684-90fb-0ed34817e254","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:22.974576813Z {"@timestamp":"2026-08-20T09:10:22.974276189Z","level":"INFO","requestId":"15f72691-1442-49fb-8499-e4dac61155d0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:23.227124049Z {"@timestamp":"2026-08-20T09:10:23.226820816Z","level":"INFO","requestId":"a1a18f5a-2d16-40d1-b665-ab47dfaee9c6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:23.610838298Z {"@timestamp":"2026-08-20T09:10:23.610584066Z","level":"INFO","requestId":"530ba293-1d93-4e65-988f-e63bc163b3d6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:23.860559134Z {"@timestamp":"2026-08-20T09:10:23.860304123Z","level":"INFO","requestId":"a9349e64-bb5d-4411-bd8e-37a9baf987b4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:24.120301340Z {"@timestamp":"2026-08-20T09:10:24.119198176Z","level":"INFO","requestId":"8a13d204-2fbe-4ddc-af76-a68a2f699d6b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:24.357458029Z {"@timestamp":"2026-08-20T09:10:24.357195453Z","level":"INFO","requestId":"a7b19fbe-57ff-4d6f-8c1a-d3cc91373e4d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:24.630288846Z {"@timestamp":"2026-08-20T09:10:24.629251644Z","level":"INFO","requestId":"1a8f4057-a963-4d28-8696-ff40eeb2098b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:24.880692975Z {"@timestamp":"2026-08-20T09:10:24.87973977Z","level":"INFO","requestId":"61fe03ae-9ce7-4784-8ae7-1fb318561fe2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:24.997018906Z {"@timestamp":"2026-08-20T09:10:24.996230496Z","level":"INFO","requestId":"32477237-b5d6-44c3-89a9-0275f1868702","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:25.247042549Z {"@timestamp":"2026-08-20T09:10:25.246737609Z","level":"INFO","requestId":"d9eaa3b0-b48d-4b9f-a7da-1c8d1c496fbe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:25.611543257Z {"@timestamp":"2026-08-20T09:10:25.610578909Z","level":"INFO","requestId":"5ebaf3c4-8c10-4cc4-87a4-86b80f36e190","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:25.864868909Z {"@timestamp":"2026-08-20T09:10:25.864547493Z","level":"INFO","requestId":"a249d827-fa7a-4f9f-80cb-fd184e4c2bf6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:26.102398478Z {"@timestamp":"2026-08-20T09:10:26.102090444Z","level":"INFO","requestId":"09a0ff54-80c5-46b1-9906-941e9e46b767","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:26.351670708Z {"@timestamp":"2026-08-20T09:10:26.351376861Z","level":"INFO","requestId":"3986d63f-3bea-45d4-a6ff-a1ed2423d1fd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:26.600636193Z {"@timestamp":"2026-08-20T09:10:26.600314161Z","level":"INFO","requestId":"1934897e-268c-475c-8f97-73494e6644f6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:26.849005294Z {"@timestamp":"2026-08-20T09:10:26.848716108Z","level":"INFO","requestId":"67a9a218-e23d-4939-adc1-6b4c2bd392c6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:27.479064908Z {"@timestamp":"2026-08-20T09:10:27.478759992Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7485,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:23.595754Z","notificationRecordedAt":"2026-08-20T09:10:27.470334Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3874,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:27.488298630Z {"@timestamp":"2026-08-20T09:10:27.488011692Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7486,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:23.729122Z","notificationRecordedAt":"2026-08-20T09:10:27.479979Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3750,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:27.497689328Z {"@timestamp":"2026-08-20T09:10:27.49739402Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7488,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:23.977793Z","notificationRecordedAt":"2026-08-20T09:10:27.489163Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3511,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:27.507108169Z {"@timestamp":"2026-08-20T09:10:27.506806617Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7489,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:24.102979Z","notificationRecordedAt":"2026-08-20T09:10:27.498558Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3395,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:27.516949442Z {"@timestamp":"2026-08-20T09:10:27.516637519Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7491,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:24.350535Z","notificationRecordedAt":"2026-08-20T09:10:27.507915Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3157,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:27.526240626Z {"@timestamp":"2026-08-20T09:10:27.525911931Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7492,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:24.478911Z","notificationRecordedAt":"2026-08-20T09:10:27.517809Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3038,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:27.535642966Z {"@timestamp":"2026-08-20T09:10:27.535340906Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7494,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:24.747002Z","notificationRecordedAt":"2026-08-20T09:10:27.527081Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2780,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:27.549573773Z {"@timestamp":"2026-08-20T09:10:27.549297313Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7496,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:24.989297Z","notificationRecordedAt":"2026-08-20T09:10:27.536602Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2547,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
