spring-1  | 2026-08-20T08:50:00.436825890Z {"@timestamp":"2026-08-20T08:50:00.435393932Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.974287362Z {"@timestamp":"2026-08-20T08:51:00.972746792Z","level":"INFO","requestId":"484c7797-511d-48b6-a921-c9e3d3264318","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.982390285Z {"@timestamp":"2026-08-20T08:51:00.981361313Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6518,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:00.524253Z","notificationRecordedAt":"2026-08-20T08:51:00.972609Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":448,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.992082354Z {"@timestamp":"2026-08-20T08:51:00.991797508Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6520,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:00.665029Z","notificationRecordedAt":"2026-08-20T08:51:00.982602Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":317,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.001728415Z {"@timestamp":"2026-08-20T08:51:01.001437096Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6521,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:00.710747Z","notificationRecordedAt":"2026-08-20T08:51:00.993265Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":282,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.013632933Z {"@timestamp":"2026-08-20T08:51:01.013342205Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6523,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:00.965332Z","notificationRecordedAt":"2026-08-20T08:51:01.002981Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":37,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.020921788Z {"@timestamp":"2026-08-20T08:51:01.0206749Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":35,"processedCount":35,"retryScheduledCount":0,"failedCount":0,"durationMs":497,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.093332232Z {"@timestamp":"2026-08-20T08:51:01.092514299Z","level":"INFO","requestId":"870346c5-0439-4f96-b128-8242c6babe12","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.341134578Z {"@timestamp":"2026-08-20T08:51:01.340846237Z","level":"INFO","requestId":"0b3646ac-f7c4-4ad7-9f9c-162e0633f8d8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.593047242Z {"@timestamp":"2026-08-20T08:51:01.592733481Z","level":"INFO","requestId":"c083add4-7f8b-4251-8c9c-4190fb2e1e13","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:01.967088977Z {"@timestamp":"2026-08-20T08:51:01.966802532Z","level":"INFO","requestId":"eacf4c0c-e5cf-47c8-8aa5-140b66b5d47c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:02.218933209Z {"@timestamp":"2026-08-20T08:51:02.218625151Z","level":"INFO","requestId":"8966dad2-ce79-4dc4-8a8e-fef74831a6f4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:02.472709575Z {"@timestamp":"2026-08-20T08:51:02.472410772Z","level":"INFO","requestId":"a4cc476e-9d52-43f7-b2ea-f5b98021e754","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:02.717463553Z {"@timestamp":"2026-08-20T08:51:02.717161665Z","level":"INFO","requestId":"3cd7efbb-e454-4d1c-ad5e-cb732aef1ca2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:02.974587549Z {"@timestamp":"2026-08-20T08:51:02.974196175Z","level":"INFO","requestId":"54565b3c-335a-4bf6-9d6a-f84fc1c6ae8e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:03.108112240Z {"@timestamp":"2026-08-20T08:51:03.107241744Z","level":"INFO","requestId":"7a4f9bb5-7432-4215-b736-40b88bda65f0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:03.342610981Z {"@timestamp":"2026-08-20T08:51:03.342329114Z","level":"INFO","requestId":"8109751d-53dc-40e0-9a6c-b01174f77fda","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:03.593422893Z {"@timestamp":"2026-08-20T08:51:03.593158388Z","level":"INFO","requestId":"753f1772-d8bc-4106-a8d9-be220dc9ddf0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:03.974372783Z {"@timestamp":"2026-08-20T08:51:03.971106606Z","level":"INFO","requestId":"e2d7db47-3ca0-4cf1-8e59-f15aef4be604","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:04.217308771Z {"@timestamp":"2026-08-20T08:51:04.217005316Z","level":"INFO","requestId":"b2cb9128-7251-4f67-863f-e524c68124ef","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:04.471676670Z {"@timestamp":"2026-08-20T08:51:04.470654926Z","level":"INFO","requestId":"92090e30-6480-4063-a932-c656236ea745","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:04.731037182Z {"@timestamp":"2026-08-20T08:51:04.729930211Z","level":"INFO","requestId":"f9d57669-3587-402e-b224-938327cb4f44","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:04.981126063Z {"@timestamp":"2026-08-20T08:51:04.980883015Z","level":"INFO","requestId":"b233de21-a64e-4d37-ba90-26910409ee08","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.032705650Z {"@timestamp":"2026-08-20T08:51:06.032383635Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6525,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:01.220578Z","notificationRecordedAt":"2026-08-20T08:51:06.023318Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4802,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.042953649Z {"@timestamp":"2026-08-20T08:51:06.042094805Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6526,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:01.334028Z","notificationRecordedAt":"2026-08-20T08:51:06.033668Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4699,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.051576466Z {"@timestamp":"2026-08-20T08:51:06.051314037Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6527,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:01.490014Z","notificationRecordedAt":"2026-08-20T08:51:06.043257Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4553,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.060986856Z {"@timestamp":"2026-08-20T08:51:06.060698006Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6529,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:01.722311Z","notificationRecordedAt":"2026-08-20T08:51:06.052670Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4330,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.070509199Z {"@timestamp":"2026-08-20T08:51:06.070217609Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6530,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:01.844348Z","notificationRecordedAt":"2026-08-20T08:51:06.061936Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4217,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.079983500Z {"@timestamp":"2026-08-20T08:51:06.079686732Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6532,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:02.106842Z","notificationRecordedAt":"2026-08-20T08:51:06.071387Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3964,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.089107436Z {"@timestamp":"2026-08-20T08:51:06.088825085Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6533,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:02.211259Z","notificationRecordedAt":"2026-08-20T08:51:06.080851Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3869,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.098934120Z {"@timestamp":"2026-08-20T08:51:06.098651679Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6534,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:02.351074Z","notificationRecordedAt":"2026-08-20T08:51:06.089963Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3738,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.107735820Z {"@timestamp":"2026-08-20T08:51:06.107451187Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6535,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:02.465294Z","notificationRecordedAt":"2026-08-20T08:51:06.099783Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3634,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.116937501Z {"@timestamp":"2026-08-20T08:51:06.116609537Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6537,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:02.710223Z","notificationRecordedAt":"2026-08-20T08:51:06.108629Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3398,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.126275759Z {"@timestamp":"2026-08-20T08:51:06.12601086Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6539,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:02.966799Z","notificationRecordedAt":"2026-08-20T08:51:06.117850Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3151,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.135599460Z {"@timestamp":"2026-08-20T08:51:06.135328227Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6540,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:03.100709Z","notificationRecordedAt":"2026-08-20T08:51:06.127313Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3026,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.145041687Z {"@timestamp":"2026-08-20T08:51:06.144773112Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6542,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:03.335734Z","notificationRecordedAt":"2026-08-20T08:51:06.136654Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2800,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.154284123Z {"@timestamp":"2026-08-20T08:51:06.154003684Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6544,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:03.585504Z","notificationRecordedAt":"2026-08-20T08:51:06.146056Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2560,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.165307897Z {"@timestamp":"2026-08-20T08:51:06.165046707Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6545,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:03.719942Z","notificationRecordedAt":"2026-08-20T08:51:06.155299Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2435,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.173968023Z {"@timestamp":"2026-08-20T08:51:06.173696593Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6547,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:03.964153Z","notificationRecordedAt":"2026-08-20T08:51:06.166261Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2202,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.186904935Z {"@timestamp":"2026-08-20T08:51:06.186613493Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6548,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:04.101543Z","notificationRecordedAt":"2026-08-20T08:51:06.174905Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2073,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:06.195870551Z {"@timestamp":"2026-08-20T08:51:06.195583654Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6550,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:04.347990Z","notificationRecordedAt":"2026-08-20T08:51:06.187657Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1839,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
