spring-1  | 2026-08-20T09:44:10.774097108Z {"@timestamp":"2026-08-20T09:44:10.773220409Z","level":"INFO","requestId":"ea0d7107-8191-472f-a42b-f8bcd705f1c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:04.823907606Z {"@timestamp":"2026-08-20T09:45:04.82288505Z","level":"INFO","requestId":"f7c2fbcc-0307-4496-9699-acdf88678e0a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:04.968722547Z {"@timestamp":"2026-08-20T09:45:04.968358849Z","level":"INFO","requestId":"3a367e03-be96-4d7e-92db-70b10077a95f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:05.205184608Z {"@timestamp":"2026-08-20T09:45:05.204841185Z","level":"INFO","requestId":"54f7b7db-c8ab-4dc5-8b5e-c97358aa26d5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:05.573462905Z {"@timestamp":"2026-08-20T09:45:05.573175097Z","level":"INFO","requestId":"eb574571-6b9a-46c6-a3e4-f8a315efe5b1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:05.831673784Z {"@timestamp":"2026-08-20T09:45:05.830555579Z","level":"INFO","requestId":"7681587b-71ad-4bc7-b937-dc6918bf2f30","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:06.079570890Z {"@timestamp":"2026-08-20T09:45:06.079291657Z","level":"INFO","requestId":"9291ce4d-1f47-4164-9b4a-57e8f5dce652","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:06.326870162Z {"@timestamp":"2026-08-20T09:45:06.326001373Z","level":"INFO","requestId":"f71a7d18-c5d8-4d40-ac4c-419f5a2f1168","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:06.453131495Z {"@timestamp":"2026-08-20T09:45:06.452847043Z","level":"INFO","requestId":"1445a42d-350a-4c38-8ed8-ea2597976dc9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:06.823838482Z {"@timestamp":"2026-08-20T09:45:06.823552414Z","level":"INFO","requestId":"0f8c334b-57d0-4eb5-9a70-79bfc859e81f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:06.948827795Z {"@timestamp":"2026-08-20T09:45:06.948522674Z","level":"INFO","requestId":"2094e009-906d-4c6e-854a-b6e19709bd93","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.198902060Z {"@timestamp":"2026-08-20T09:45:07.198595922Z","level":"INFO","requestId":"bd8b479b-c63b-4640-a03b-e094b8131981","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.573825172Z {"@timestamp":"2026-08-20T09:45:07.573519699Z","level":"INFO","requestId":"046b699d-3633-454b-a87a-3823cd8acdbc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.824541466Z {"@timestamp":"2026-08-20T09:45:07.82424917Z","level":"INFO","requestId":"ee9d8227-79cc-4540-b3f2-2aef01f6fcc9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.981188760Z {"@timestamp":"2026-08-20T09:45:07.980858391Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8892,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:03.191525Z","notificationRecordedAt":"2026-08-20T09:45:07.972434Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4780,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.990977699Z {"@timestamp":"2026-08-20T09:45:07.99067143Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8894,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:03.451380Z","notificationRecordedAt":"2026-08-20T09:45:07.982078Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4530,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.000237654Z {"@timestamp":"2026-08-20T09:45:07.999934346Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8895,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:03.567535Z","notificationRecordedAt":"2026-08-20T09:45:07.991948Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4424,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.017949533Z {"@timestamp":"2026-08-20T09:45:08.017616178Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8897,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:03.817396Z","notificationRecordedAt":"2026-08-20T09:45:08.001361Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4183,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.030440145Z {"@timestamp":"2026-08-20T09:45:08.030087844Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8899,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:04.067104Z","notificationRecordedAt":"2026-08-20T09:45:08.019909Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3952,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.041245814Z {"@timestamp":"2026-08-20T09:45:08.040935212Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8901,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:04.319335Z","notificationRecordedAt":"2026-08-20T09:45:08.031433Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3712,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.067008005Z {"@timestamp":"2026-08-20T09:45:08.066146846Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8902,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:04.458270Z","notificationRecordedAt":"2026-08-20T09:45:08.042381Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3584,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.080852812Z {"@timestamp":"2026-08-20T09:45:08.080591507Z","level":"INFO","requestId":"61bcc4f1-26d0-4eb6-8a43-9dd5ee70edf1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.084896535Z {"@timestamp":"2026-08-20T09:45:08.083579846Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8905,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:04.816491Z","notificationRecordedAt":"2026-08-20T09:45:08.067283Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3250,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.101491064Z {"@timestamp":"2026-08-20T09:45:08.101210715Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8907,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:05.077247Z","notificationRecordedAt":"2026-08-20T09:45:08.085258Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3008,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.112190631Z {"@timestamp":"2026-08-20T09:45:08.11191043Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8910,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:05.468397Z","notificationRecordedAt":"2026-08-20T09:45:08.102690Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2634,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.134214588Z {"@timestamp":"2026-08-20T09:45:08.131085496Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8911,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:05.566112Z","notificationRecordedAt":"2026-08-20T09:45:08.113319Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2547,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.144825046Z {"@timestamp":"2026-08-20T09:45:08.144217726Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8914,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:05.954542Z","notificationRecordedAt":"2026-08-20T09:45:08.134240Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2179,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.158225473Z {"@timestamp":"2026-08-20T09:45:08.157940677Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8916,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:06.205397Z","notificationRecordedAt":"2026-08-20T09:45:08.146072Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1940,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.169247802Z {"@timestamp":"2026-08-20T09:45:08.168309826Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8918,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:06.446557Z","notificationRecordedAt":"2026-08-20T09:45:08.159187Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1712,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.177780508Z {"@timestamp":"2026-08-20T09:45:08.177472171Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8919,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:06.582170Z","notificationRecordedAt":"2026-08-20T09:45:08.169499Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1587,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.186849059Z {"@timestamp":"2026-08-20T09:45:08.186570925Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8920,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:06.701888Z","notificationRecordedAt":"2026-08-20T09:45:08.178863Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1476,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.195810408Z {"@timestamp":"2026-08-20T09:45:08.195533981Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8922,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:06.941854Z","notificationRecordedAt":"2026-08-20T09:45:08.187778Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1245,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.205050456Z {"@timestamp":"2026-08-20T09:45:08.204716765Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8923,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:07.077011Z","notificationRecordedAt":"2026-08-20T09:45:08.196772Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1119,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.214846567Z {"@timestamp":"2026-08-20T09:45:08.214547001Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8924,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:07.191717Z","notificationRecordedAt":"2026-08-20T09:45:08.206138Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1014,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.229627930Z {"@timestamp":"2026-08-20T09:45:08.22906203Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8926,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:07.451014Z","notificationRecordedAt":"2026-08-20T09:45:08.215958Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":764,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.248636438Z {"@timestamp":"2026-08-20T09:45:08.248345201Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8928,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:07.703277Z","notificationRecordedAt":"2026-08-20T09:45:08.230480Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":527,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.273020449Z {"@timestamp":"2026-08-20T09:45:08.272077139Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8931,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:08.073317Z","notificationRecordedAt":"2026-08-20T09:45:08.249751Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":176,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.276264587Z {"@timestamp":"2026-08-20T09:45:08.275710092Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":22,"processedCount":22,"retryScheduledCount":0,"failedCount":0,"durationMs":305,"oldestProcessableAgeMs":66,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.326372650Z {"@timestamp":"2026-08-20T09:45:08.326112518Z","level":"INFO","requestId":"b0344973-7357-444d-aa78-c31ba9da10a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.455378436Z {"@timestamp":"2026-08-20T09:45:08.455086584Z","level":"INFO","requestId":"01e08c05-a2a9-4999-af3b-79ef22d3a566","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.827386319Z {"@timestamp":"2026-08-20T09:45:08.82711941Z","level":"INFO","requestId":"8c88ec1e-d023-48a2-ba57-3b6ae54ad2fe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
