spring-1  | 2026-08-20T09:44:07.931621934Z {"@timestamp":"2026-08-20T09:44:07.930445201Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.835760865Z {"@timestamp":"2026-08-20T09:45:02.835362983Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8868,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:00.284860Z","notificationRecordedAt":"2026-08-20T09:45:02.822526Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2537,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.850362017Z {"@timestamp":"2026-08-20T09:45:02.850013892Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8870,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:00.524194Z","notificationRecordedAt":"2026-08-20T09:45:02.837200Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2313,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.865672189Z {"@timestamp":"2026-08-20T09:45:02.865269877Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8873,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:00.955534Z","notificationRecordedAt":"2026-08-20T09:45:02.851876Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1896,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.881328525Z {"@timestamp":"2026-08-20T09:45:02.880971177Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8876,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:01.274444Z","notificationRecordedAt":"2026-08-20T09:45:02.867178Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1592,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.895860493Z {"@timestamp":"2026-08-20T09:45:02.895530706Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8878,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:01.529761Z","notificationRecordedAt":"2026-08-20T09:45:02.882814Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1353,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.911871724Z {"@timestamp":"2026-08-20T09:45:02.911540173Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8881,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:01.854194Z","notificationRecordedAt":"2026-08-20T09:45:02.897374Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1043,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.926594788Z {"@timestamp":"2026-08-20T09:45:02.926266174Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8884,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:02.244274Z","notificationRecordedAt":"2026-08-20T09:45:02.913359Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":669,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.941863229Z {"@timestamp":"2026-08-20T09:45:02.941515324Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8886,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:02.442463Z","notificationRecordedAt":"2026-08-20T09:45:02.928333Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":485,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.956869754Z {"@timestamp":"2026-08-20T09:45:02.956554695Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8889,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:02.815603Z","notificationRecordedAt":"2026-08-20T09:45:02.943514Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":127,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.962942410Z {"@timestamp":"2026-08-20T09:45:02.962658358Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":270,"oldestProcessableAgeMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:03.090671415Z {"@timestamp":"2026-08-20T09:45:03.090359884Z","level":"INFO","requestId":"f70b466e-2985-4158-a629-e54d7a3aad86","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:03.342009764Z {"@timestamp":"2026-08-20T09:45:03.341664559Z","level":"INFO","requestId":"749f52f1-ee98-4b4c-9847-9167363e5f06","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:03.463775685Z {"@timestamp":"2026-08-20T09:45:03.463459058Z","level":"INFO","requestId":"2be75358-cff6-4235-bf71-b27f38751bbc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:03.718048568Z {"@timestamp":"2026-08-20T09:45:03.717730572Z","level":"INFO","requestId":"d8aa735d-c1c1-4b02-bd44-69b0b0788348","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:03.963716729Z {"@timestamp":"2026-08-20T09:45:03.963397362Z","level":"INFO","requestId":"4407f81d-69a8-43b6-be2a-510dae835c5e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:04.220514739Z {"@timestamp":"2026-08-20T09:45:04.220226896Z","level":"INFO","requestId":"6e3a7917-9c84-4b3b-91e2-ffe0b7836f76","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:04.599092806Z {"@timestamp":"2026-08-20T09:45:04.598775204Z","level":"INFO","requestId":"42eb2dc4-1179-4c4a-8884-b36167f7b2d9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:04.721428973Z {"@timestamp":"2026-08-20T09:45:04.721132195Z","level":"INFO","requestId":"8f448b1f-02c4-4763-8032-f7edaa1d8ede","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:05.089101421Z {"@timestamp":"2026-08-20T09:45:05.088793049Z","level":"INFO","requestId":"04434dda-b68a-4ec4-8799-400b7b9cd21f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:05.347139384Z {"@timestamp":"2026-08-20T09:45:05.346865802Z","level":"INFO","requestId":"751e52ed-81ed-489e-905b-a77f81d21690","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:05.483173692Z {"@timestamp":"2026-08-20T09:45:05.482165639Z","level":"INFO","requestId":"0cd7ff2e-1c2a-4211-adb6-478fce984743","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:05.721565338Z {"@timestamp":"2026-08-20T09:45:05.721242845Z","level":"INFO","requestId":"f900a85f-19d1-400c-83bf-2da489ef6557","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:05.966519303Z {"@timestamp":"2026-08-20T09:45:05.965972762Z","level":"INFO","requestId":"8b9664fc-3675-451d-9659-2bdae8ef4a5f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:06.216890682Z {"@timestamp":"2026-08-20T09:45:06.216579052Z","level":"INFO","requestId":"50995422-1d55-4b9d-8163-5d79b1eb1782","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:06.593479597Z {"@timestamp":"2026-08-20T09:45:06.593172308Z","level":"INFO","requestId":"fbd42798-6582-4111-b14b-42c7a0cd730e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:06.715643555Z {"@timestamp":"2026-08-20T09:45:06.715151651Z","level":"INFO","requestId":"4dfaa0aa-5a83-46f9-aee8-d0b880ed1ab9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.088449691Z {"@timestamp":"2026-08-20T09:45:07.088156129Z","level":"INFO","requestId":"75a12556-0a35-45c8-a13b-b3ae9aa57fdb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.335062356Z {"@timestamp":"2026-08-20T09:45:07.33475674Z","level":"INFO","requestId":"dac59b31-13c7-460f-8b0c-c47b91bbd154","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.462298161Z {"@timestamp":"2026-08-20T09:45:07.462001366Z","level":"INFO","requestId":"4b7528c0-e162-4611-b635-fbe302415ab4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.714391320Z {"@timestamp":"2026-08-20T09:45:07.714088109Z","level":"INFO","requestId":"56875ca8-7d83-4446-9ec3-57744e3d4464","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.947504062Z {"@timestamp":"2026-08-20T09:45:07.945976635Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.963679805Z {"@timestamp":"2026-08-20T09:45:07.963387696Z","level":"INFO","requestId":"021f965e-b19d-4ab5-b93e-e964d4b8cf91","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.978972812Z {"@timestamp":"2026-08-20T09:45:07.978625761Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8891,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:03.078668Z","notificationRecordedAt":"2026-08-20T09:45:07.966208Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4887,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:07.993505304Z {"@timestamp":"2026-08-20T09:45:07.9931995Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8893,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:03.330577Z","notificationRecordedAt":"2026-08-20T09:45:07.981316Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4650,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.009780838Z {"@timestamp":"2026-08-20T09:45:08.009438021Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8896,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:03.706975Z","notificationRecordedAt":"2026-08-20T09:45:07.994922Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4287,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.029806025Z {"@timestamp":"2026-08-20T09:45:08.029432086Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8898,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:03.952537Z","notificationRecordedAt":"2026-08-20T09:45:08.011200Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4058,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.044512786Z {"@timestamp":"2026-08-20T09:45:08.044168837Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8900,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:04.205043Z","notificationRecordedAt":"2026-08-20T09:45:08.031183Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3826,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.059562602Z {"@timestamp":"2026-08-20T09:45:08.059205598Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8903,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:04.587511Z","notificationRecordedAt":"2026-08-20T09:45:08.045837Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3458,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.073471237Z {"@timestamp":"2026-08-20T09:45:08.073140465Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8904,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:04.710213Z","notificationRecordedAt":"2026-08-20T09:45:08.060824Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3350,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.087707550Z {"@timestamp":"2026-08-20T09:45:08.08738303Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8906,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:04.953058Z","notificationRecordedAt":"2026-08-20T09:45:08.074678Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3121,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.101456907Z {"@timestamp":"2026-08-20T09:45:08.101129664Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8908,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:05.196826Z","notificationRecordedAt":"2026-08-20T09:45:08.088926Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2892,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:08.115064227Z {"@timestamp":"2026-08-20T09:45:08.114725184Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8909,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:05.333955Z","notificationRecordedAt":"2026-08-20T09:45:08.102690Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2768,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
