spring-1  | 2026-08-20T09:31:00.993577175Z {"@timestamp":"2026-08-20T09:31:00.993282161Z","level":"INFO","requestId":"11b99681-aa62-4bba-a5bb-b084cca037ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.752142651Z {"@timestamp":"2026-08-20T09:31:56.751826271Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8401,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:52.199670Z","notificationRecordedAt":"2026-08-20T09:31:56.740320Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4540,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.764723948Z {"@timestamp":"2026-08-20T09:31:56.764410292Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8403,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:52.449042Z","notificationRecordedAt":"2026-08-20T09:31:56.753228Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4304,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.777150217Z {"@timestamp":"2026-08-20T09:31:56.776840081Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8405,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:52.698927Z","notificationRecordedAt":"2026-08-20T09:31:56.765800Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4066,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.789900777Z {"@timestamp":"2026-08-20T09:31:56.789574141Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8408,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:53.073345Z","notificationRecordedAt":"2026-08-20T09:31:56.778264Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3704,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.802762934Z {"@timestamp":"2026-08-20T09:31:56.802455974Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8409,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:53.210044Z","notificationRecordedAt":"2026-08-20T09:31:56.791019Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3580,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.816261240Z {"@timestamp":"2026-08-20T09:31:56.815976081Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8412,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:53.575911Z","notificationRecordedAt":"2026-08-20T09:31:56.803798Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3227,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.832584273Z {"@timestamp":"2026-08-20T09:31:56.832193292Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8414,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:53.835569Z","notificationRecordedAt":"2026-08-20T09:31:56.817360Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2981,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.845217311Z {"@timestamp":"2026-08-20T09:31:56.844960533Z","level":"INFO","requestId":"7d69f427-12cd-4d96-b4a9-ae33d459bf56","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.845402943Z {"@timestamp":"2026-08-20T09:31:56.844961206Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8417,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:54.215182Z","notificationRecordedAt":"2026-08-20T09:31:56.833761Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2618,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.858111247Z {"@timestamp":"2026-08-20T09:31:56.857761775Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8420,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:54.580843Z","notificationRecordedAt":"2026-08-20T09:31:56.846692Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2265,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.870662784Z {"@timestamp":"2026-08-20T09:31:56.870319056Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8422,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:54.823640Z","notificationRecordedAt":"2026-08-20T09:31:56.859136Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2035,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.882718052Z {"@timestamp":"2026-08-20T09:31:56.882388585Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8425,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:55.204230Z","notificationRecordedAt":"2026-08-20T09:31:56.871680Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1667,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.895805119Z {"@timestamp":"2026-08-20T09:31:56.895507504Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8427,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:55.448593Z","notificationRecordedAt":"2026-08-20T09:31:56.883758Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1435,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.908073711Z {"@timestamp":"2026-08-20T09:31:56.907799743Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8430,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:55.833219Z","notificationRecordedAt":"2026-08-20T09:31:56.896946Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1063,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.920759516Z {"@timestamp":"2026-08-20T09:31:56.920449552Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8432,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:56.083809Z","notificationRecordedAt":"2026-08-20T09:31:56.909284Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":825,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.933413067Z {"@timestamp":"2026-08-20T09:31:56.933023744Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8435,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:56.449620Z","notificationRecordedAt":"2026-08-20T09:31:56.921940Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":472,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.945676433Z {"@timestamp":"2026-08-20T09:31:56.945389222Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8436,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:56.583495Z","notificationRecordedAt":"2026-08-20T09:31:56.934618Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":351,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.958023532Z {"@timestamp":"2026-08-20T09:31:56.957702671Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8438,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:56.834171Z","notificationRecordedAt":"2026-08-20T09:31:56.946834Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":112,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.963218012Z {"@timestamp":"2026-08-20T09:31:56.962940073Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":18,"processedCount":18,"retryScheduledCount":0,"failedCount":0,"durationMs":237,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.965776270Z {"@timestamp":"2026-08-20T09:31:56.965524317Z","level":"INFO","requestId":"0a9c9469-cfd2-49fd-b75f-a1d0e9e452c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:57.221829173Z {"@timestamp":"2026-08-20T09:31:57.22154412Z","level":"INFO","requestId":"5d9984f2-e9ac-481f-bde9-8e39631dcca2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:57.475517607Z {"@timestamp":"2026-08-20T09:31:57.474974347Z","level":"INFO","requestId":"04df1e7a-bd91-4008-8db1-6505b191f070","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:57.738539153Z {"@timestamp":"2026-08-20T09:31:57.718780229Z","level":"INFO","requestId":"16697958-d788-4f3b-b8dd-b4dbc46a68c3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:57.977228306Z {"@timestamp":"2026-08-20T09:31:57.976837957Z","level":"INFO","requestId":"b4849cb6-aa18-4099-bd99-446649f62e63","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:58.227373960Z {"@timestamp":"2026-08-20T09:31:58.227108977Z","level":"INFO","requestId":"c2cb84e9-fb89-4ad2-82b3-136b94dbb99a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:58.478434671Z {"@timestamp":"2026-08-20T09:31:58.477488977Z","level":"INFO","requestId":"d8ad511b-dd32-4570-80fc-02daac783b72","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:58.724650069Z {"@timestamp":"2026-08-20T09:31:58.723891032Z","level":"INFO","requestId":"921b7643-d8f3-43c1-a085-c1858680b354","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:59.103630011Z {"@timestamp":"2026-08-20T09:31:59.103328335Z","level":"INFO","requestId":"a20becaf-54b9-4913-b1ad-03250d578869","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:59.346249855Z {"@timestamp":"2026-08-20T09:31:59.345988605Z","level":"INFO","requestId":"4be2abd7-b6fb-4c55-9eff-bb09f4b775fc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:59.593585306Z {"@timestamp":"2026-08-20T09:31:59.593334985Z","level":"INFO","requestId":"16eb60a5-3f19-4b89-b508-4b273e16671d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:59.844188123Z {"@timestamp":"2026-08-20T09:31:59.843912022Z","level":"INFO","requestId":"b24bbe49-14dc-4835-bd88-2a085e61bb1c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:32:00.123536584Z {"@timestamp":"2026-08-20T09:32:00.122594959Z","level":"INFO","requestId":"b7921fc7-7acb-4645-bde9-a49c024f9a2c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:32:00.353441051Z {"@timestamp":"2026-08-20T09:32:00.352346697Z","level":"INFO","requestId":"5ed5fbf0-21e9-4b5f-bab7-a335a90f2aa1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:32:00.617020159Z {"@timestamp":"2026-08-20T09:32:00.615942731Z","level":"INFO","requestId":"8b8c439a-edd3-4f00-9e51-3b54c440c186","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:32:00.850373334Z {"@timestamp":"2026-08-20T09:32:00.849949155Z","level":"INFO","requestId":"7e33fbdc-a1f7-431a-bb08-3bcca65f991f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:32:01.821212027Z {"@timestamp":"2026-08-20T09:32:01.82043329Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:32:01.983684836Z {"@timestamp":"2026-08-20T09:32:01.982777295Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8441,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:57.211570Z","notificationRecordedAt":"2026-08-20T09:32:01.966689Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4755,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:32:01.996553811Z {"@timestamp":"2026-08-20T09:32:01.995668572Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8444,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:57.574416Z","notificationRecordedAt":"2026-08-20T09:32:01.984242Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4409,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:32:02.017682223Z {"@timestamp":"2026-08-20T09:32:02.016710321Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8447,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:57.965975Z","notificationRecordedAt":"2026-08-20T09:32:01.997089Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4031,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:32:02.032076320Z {"@timestamp":"2026-08-20T09:32:02.03179139Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8449,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:58.216664Z","notificationRecordedAt":"2026-08-20T09:32:02.018281Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3801,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:32:02.047362533Z {"@timestamp":"2026-08-20T09:32:02.046511591Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8451,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:58.466221Z","notificationRecordedAt":"2026-08-20T09:32:02.033696Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3567,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
