spring-1  | 2026-08-20T09:49:32.713127174Z {"@timestamp":"2026-08-20T09:49:32.712825188Z","level":"INFO","requestId":"366108e3-3865-4d25-8a9c-dbc7d0ebf3fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:25.451099377Z {"@timestamp":"2026-08-20T09:50:25.450788964Z","level":"INFO","requestId":"79b8d815-0fe0-4ea6-b41b-b89509e04bc7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:25.699205819Z {"@timestamp":"2026-08-20T09:50:25.698947075Z","level":"INFO","requestId":"a9cbf4d8-95d7-41f6-86d9-3b46cd785c41","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:25.950442620Z {"@timestamp":"2026-08-20T09:50:25.950113319Z","level":"INFO","requestId":"110893da-8c48-41c2-a97e-edca4e8d45d7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.199922191Z {"@timestamp":"2026-08-20T09:50:26.199648119Z","level":"INFO","requestId":"be616602-09fb-4ecc-b290-8c72144da437","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.448051078Z {"@timestamp":"2026-08-20T09:50:26.44776972Z","level":"INFO","requestId":"80eb48bc-ed96-46a5-a524-eeadc403e3c5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.574763638Z {"@timestamp":"2026-08-20T09:50:26.574507117Z","level":"INFO","requestId":"e241280d-7d07-4961-b267-502e6bf21267","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.640789158Z {"@timestamp":"2026-08-20T09:50:26.640492086Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9343,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:21.693680Z","notificationRecordedAt":"2026-08-20T09:50:26.632973Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4939,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.648820638Z {"@timestamp":"2026-08-20T09:50:26.648545384Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9345,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:21.942573Z","notificationRecordedAt":"2026-08-20T09:50:26.641593Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4699,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.656986421Z {"@timestamp":"2026-08-20T09:50:26.656695208Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9347,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:22.193362Z","notificationRecordedAt":"2026-08-20T09:50:26.649637Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4456,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.665102637Z {"@timestamp":"2026-08-20T09:50:26.664827695Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9348,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:22.340794Z","notificationRecordedAt":"2026-08-20T09:50:26.657800Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4317,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.673243681Z {"@timestamp":"2026-08-20T09:50:26.672961281Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9350,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:22.569145Z","notificationRecordedAt":"2026-08-20T09:50:26.665863Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4096,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.681503891Z {"@timestamp":"2026-08-20T09:50:26.681240609Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9351,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:22.709486Z","notificationRecordedAt":"2026-08-20T09:50:26.674021Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3964,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.689784212Z {"@timestamp":"2026-08-20T09:50:26.689525968Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9353,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:22.959039Z","notificationRecordedAt":"2026-08-20T09:50:26.682304Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3723,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.697919537Z {"@timestamp":"2026-08-20T09:50:26.697655927Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9354,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:23.083597Z","notificationRecordedAt":"2026-08-20T09:50:26.690579Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3606,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.706169589Z {"@timestamp":"2026-08-20T09:50:26.705879131Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9356,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:23.327731Z","notificationRecordedAt":"2026-08-20T09:50:26.698761Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3371,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.714372378Z {"@timestamp":"2026-08-20T09:50:26.714096329Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9357,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:23.457891Z","notificationRecordedAt":"2026-08-20T09:50:26.706953Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3249,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.722571294Z {"@timestamp":"2026-08-20T09:50:26.722275725Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9359,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:23.702111Z","notificationRecordedAt":"2026-08-20T09:50:26.715146Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3013,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.730941413Z {"@timestamp":"2026-08-20T09:50:26.730658234Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9360,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:23.822592Z","notificationRecordedAt":"2026-08-20T09:50:26.723291Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2900,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.739806884Z {"@timestamp":"2026-08-20T09:50:26.739540353Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9362,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:24.069801Z","notificationRecordedAt":"2026-08-20T09:50:26.731774Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2661,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.747908207Z {"@timestamp":"2026-08-20T09:50:26.747641011Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9364,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:24.319946Z","notificationRecordedAt":"2026-08-20T09:50:26.740558Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2420,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.756129368Z {"@timestamp":"2026-08-20T09:50:26.755834824Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9365,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:24.452542Z","notificationRecordedAt":"2026-08-20T09:50:26.748690Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2296,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.764582852Z {"@timestamp":"2026-08-20T09:50:26.764307016Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9367,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:24.693615Z","notificationRecordedAt":"2026-08-20T09:50:26.756939Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2063,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.772688951Z {"@timestamp":"2026-08-20T09:50:26.772417857Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9369,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:24.943759Z","notificationRecordedAt":"2026-08-20T09:50:26.765305Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1821,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.781045080Z {"@timestamp":"2026-08-20T09:50:26.780773215Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9370,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:25.082673Z","notificationRecordedAt":"2026-08-20T09:50:26.773449Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1690,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.789504636Z {"@timestamp":"2026-08-20T09:50:26.789077873Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9372,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:25.328954Z","notificationRecordedAt":"2026-08-20T09:50:26.781840Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1452,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.797916660Z {"@timestamp":"2026-08-20T09:50:26.797624864Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9373,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:25.444461Z","notificationRecordedAt":"2026-08-20T09:50:26.790303Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1345,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.808002465Z {"@timestamp":"2026-08-20T09:50:26.807697172Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9375,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:25.692768Z","notificationRecordedAt":"2026-08-20T09:50:26.798733Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1105,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.816112388Z {"@timestamp":"2026-08-20T09:50:26.81576103Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9377,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:25.944109Z","notificationRecordedAt":"2026-08-20T09:50:26.808703Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":864,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.824433612Z {"@timestamp":"2026-08-20T09:50:26.824135515Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9378,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:26.077608Z","notificationRecordedAt":"2026-08-20T09:50:26.817018Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":739,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.825357351Z {"@timestamp":"2026-08-20T09:50:26.825157758Z","level":"INFO","requestId":"e24fdcf2-e59c-4625-a785-9457968db60f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.834105626Z {"@timestamp":"2026-08-20T09:50:26.833845438Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9380,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:26.345186Z","notificationRecordedAt":"2026-08-20T09:50:26.825398Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":480,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.849353689Z {"@timestamp":"2026-08-20T09:50:26.849095519Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9381,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:26.442080Z","notificationRecordedAt":"2026-08-20T09:50:26.835041Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":392,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.861019680Z {"@timestamp":"2026-08-20T09:50:26.860773227Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9384,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:26.818379Z","notificationRecordedAt":"2026-08-20T09:50:26.850251Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":31,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:26.864434118Z {"@timestamp":"2026-08-20T09:50:26.864168653Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":26,"processedCount":26,"retryScheduledCount":0,"failedCount":0,"durationMs":232,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:27.096145250Z {"@timestamp":"2026-08-20T09:50:27.095649324Z","level":"INFO","requestId":"ddc6b579-8278-4edc-8330-626edf7a4ad9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:27.324585593Z {"@timestamp":"2026-08-20T09:50:27.324331493Z","level":"INFO","requestId":"f20c7c89-21a3-4da7-b427-771c0fa6b5d9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:27.577998609Z {"@timestamp":"2026-08-20T09:50:27.577374017Z","level":"INFO","requestId":"0b605ed4-bd33-4fe4-abab-727e27cb757a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
