spring-1  | 2026-08-20T08:56:01.927152372Z {"@timestamp":"2026-08-20T08:56:01.926871963Z","level":"INFO","requestId":"b658ed61-6650-43f9-bcdf-dede57209b35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.190090635Z {"@timestamp":"2026-08-20T08:56:54.189618186Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":271,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.409016351Z {"@timestamp":"2026-08-20T08:56:54.407975929Z","level":"INFO","requestId":"d4a8cf62-fcf9-41c9-900e-e5d86eed5e21","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.670730723Z {"@timestamp":"2026-08-20T08:56:54.668602503Z","level":"INFO","requestId":"ca0725d9-f423-489e-bac0-a6b69c8a46e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.914184215Z {"@timestamp":"2026-08-20T08:56:54.910390623Z","level":"INFO","requestId":"f9acb5b6-b14f-4720-a62c-18a11f8a72a7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:55.152511361Z {"@timestamp":"2026-08-20T08:56:55.152222993Z","level":"INFO","requestId":"01bc6991-36de-4bef-b20b-ab56897f7d8d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:55.420902973Z {"@timestamp":"2026-08-20T08:56:55.420637916Z","level":"INFO","requestId":"1700c584-b466-420b-b162-b4d3af998365","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:55.662452431Z {"@timestamp":"2026-08-20T08:56:55.66217706Z","level":"INFO","requestId":"d17ead59-1c57-4124-ab87-2bea5df28993","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:56.036676533Z {"@timestamp":"2026-08-20T08:56:56.036284018Z","level":"INFO","requestId":"7e31e792-f70e-42e3-94f8-efbdc0858193","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:56.278377589Z {"@timestamp":"2026-08-20T08:56:56.278053923Z","level":"INFO","requestId":"a9c15309-3427-4bd3-a699-dc4b72caa5ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:56.526634852Z {"@timestamp":"2026-08-20T08:56:56.526362303Z","level":"INFO","requestId":"f70455c9-c839-40f1-9de7-bdc5f39215ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:56.786603229Z {"@timestamp":"2026-08-20T08:56:56.786338016Z","level":"INFO","requestId":"f13e9b07-e0d3-4c7c-9ec0-68e6a3e5447e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:57.028180503Z {"@timestamp":"2026-08-20T08:56:57.027910908Z","level":"INFO","requestId":"4fbc7304-9fc9-4f25-acd3-5b4fe5263e2b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:57.285605457Z {"@timestamp":"2026-08-20T08:56:57.285239411Z","level":"INFO","requestId":"cec9f6ce-6965-4366-aa7c-6f32b3f40140","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:57.543492677Z {"@timestamp":"2026-08-20T08:56:57.542389092Z","level":"INFO","requestId":"1d760efb-37de-49ff-8a40-307b36f8a2ba","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:57.785316063Z {"@timestamp":"2026-08-20T08:56:57.785058669Z","level":"INFO","requestId":"2257125d-a0df-43a3-aa41-1e151714219d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:57.910036491Z {"@timestamp":"2026-08-20T08:56:57.908730904Z","level":"INFO","requestId":"b8fe6f3b-b0cf-4f59-8839-260f6adaa8c6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:58.159317790Z {"@timestamp":"2026-08-20T08:56:58.158570248Z","level":"INFO","requestId":"b2d76086-144e-42f2-8567-5b71a54c20aa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:58.407364026Z {"@timestamp":"2026-08-20T08:56:58.405611902Z","level":"INFO","requestId":"efe99b94-abea-49be-a135-026589e8f2f4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:58.659241967Z {"@timestamp":"2026-08-20T08:56:58.658929722Z","level":"INFO","requestId":"e97fb020-5cf3-48d7-b555-be5044319864","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:58.904013820Z {"@timestamp":"2026-08-20T08:56:58.903743922Z","level":"INFO","requestId":"3a2e9f92-5883-4d0d-8f29-7c0add44b117","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.154403865Z {"@timestamp":"2026-08-20T08:56:59.153620353Z","level":"INFO","requestId":"dc7e5ec9-44b9-4faf-ba3d-5c75b7b92958","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.210308438Z {"@timestamp":"2026-08-20T08:56:59.210056485Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6976,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:54.391405Z","notificationRecordedAt":"2026-08-20T08:56:59.192595Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4801,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.226210444Z {"@timestamp":"2026-08-20T08:56:59.225798582Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6979,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:54.760398Z","notificationRecordedAt":"2026-08-20T08:56:59.211668Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4451,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.242225459Z {"@timestamp":"2026-08-20T08:56:59.241939947Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6982,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:55.141696Z","notificationRecordedAt":"2026-08-20T08:56:59.227617Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4085,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.254594951Z {"@timestamp":"2026-08-20T08:56:59.254338082Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6985,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:55.508963Z","notificationRecordedAt":"2026-08-20T08:56:59.243375Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3734,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.267358344Z {"@timestamp":"2026-08-20T08:56:59.267050202Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6988,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:55.885512Z","notificationRecordedAt":"2026-08-20T08:56:59.255678Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3370,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.288220026Z {"@timestamp":"2026-08-20T08:56:59.287952663Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6990,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:56.134491Z","notificationRecordedAt":"2026-08-20T08:56:59.268423Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3133,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.307100448Z {"@timestamp":"2026-08-20T08:56:59.305223689Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6993,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:56.516726Z","notificationRecordedAt":"2026-08-20T08:56:59.289498Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2772,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.322340648Z {"@timestamp":"2026-08-20T08:56:59.32203669Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6996,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:56.889624Z","notificationRecordedAt":"2026-08-20T08:56:59.306827Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2417,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.335043832Z {"@timestamp":"2026-08-20T08:56:59.334751485Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6999,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:57.275187Z","notificationRecordedAt":"2026-08-20T08:56:59.323594Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2048,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.348114088Z {"@timestamp":"2026-08-20T08:56:59.347819361Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7002,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:57.634263Z","notificationRecordedAt":"2026-08-20T08:56:59.336189Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1701,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.360994453Z {"@timestamp":"2026-08-20T08:56:59.360664206Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7005,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:58.019606Z","notificationRecordedAt":"2026-08-20T08:56:59.349431Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1329,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.385483533Z {"@timestamp":"2026-08-20T08:56:59.384036015Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7007,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:58.263729Z","notificationRecordedAt":"2026-08-20T08:56:59.362330Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1098,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.399968306Z {"@timestamp":"2026-08-20T08:56:59.397133783Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7011,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:58.759510Z","notificationRecordedAt":"2026-08-20T08:56:59.385596Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":626,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.423072810Z {"@timestamp":"2026-08-20T08:56:59.422271435Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7014,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:59.143565Z","notificationRecordedAt":"2026-08-20T08:56:59.402950Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":259,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.423954849Z {"@timestamp":"2026-08-20T08:56:59.42322005Z","level":"INFO","requestId":"f2768a53-c270-4a70-8351-711247b23a38","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.434853077Z {"@timestamp":"2026-08-20T08:56:59.434593172Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7016,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:59.411176Z","notificationRecordedAt":"2026-08-20T08:56:59.423688Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":12,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.440470416Z {"@timestamp":"2026-08-20T08:56:59.440211127Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":15,"processedCount":15,"retryScheduledCount":0,"failedCount":0,"durationMs":250,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.650824631Z {"@timestamp":"2026-08-20T08:56:59.650569124Z","level":"INFO","requestId":"252ba5cc-4c5c-468d-97a7-2148777d8a9d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:57:00.048573411Z {"@timestamp":"2026-08-20T08:57:00.044146254Z","level":"INFO","requestId":"330a9079-e6b2-4bd0-af2a-b3cd633bfc6e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:57:00.311789249Z {"@timestamp":"2026-08-20T08:57:00.310898915Z","level":"INFO","requestId":"166ce040-84f6-486d-a085-a6b153e05ef7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:57:00.551870242Z {"@timestamp":"2026-08-20T08:57:00.551487926Z","level":"INFO","requestId":"3c007e11-86b1-496a-84a9-8882fae93d41","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:57:00.784857718Z {"@timestamp":"2026-08-20T08:57:00.784509641Z","level":"INFO","requestId":"7f1c6328-f3b9-4bc4-8543-e4c380fab572","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:57:01.032645370Z {"@timestamp":"2026-08-20T08:57:01.031826813Z","level":"INFO","requestId":"cba61b0f-84cd-467d-b7f2-34c636ae1a38","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
