spring-1  | 2026-08-20T08:56:00.451281622Z {"@timestamp":"2026-08-20T08:56:00.447769032Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.023292196Z {"@timestamp":"2026-08-20T08:56:54.023013479Z","level":"INFO","requestId":"61c2ae2a-47a0-4534-8274-52f661c53ecc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.028991749Z {"@timestamp":"2026-08-20T08:56:54.028708077Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6950,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:51.142533Z","notificationRecordedAt":"2026-08-20T08:56:54.020084Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2877,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.040633288Z {"@timestamp":"2026-08-20T08:56:54.040299605Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6951,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:51.259009Z","notificationRecordedAt":"2026-08-20T08:56:54.029922Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2770,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.051372733Z {"@timestamp":"2026-08-20T08:56:54.051134773Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6953,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:51.508932Z","notificationRecordedAt":"2026-08-20T08:56:54.041645Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2532,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.063108083Z {"@timestamp":"2026-08-20T08:56:54.062800247Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6954,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:51.647666Z","notificationRecordedAt":"2026-08-20T08:56:54.052265Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2404,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.079061256Z {"@timestamp":"2026-08-20T08:56:54.078603821Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6956,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:51.891819Z","notificationRecordedAt":"2026-08-20T08:56:54.064086Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2172,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.088323074Z {"@timestamp":"2026-08-20T08:56:54.087960516Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6958,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:52.134426Z","notificationRecordedAt":"2026-08-20T08:56:54.080548Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1946,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.096792796Z {"@timestamp":"2026-08-20T08:56:54.096490662Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6959,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:52.268135Z","notificationRecordedAt":"2026-08-20T08:56:54.089257Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1821,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.104773329Z {"@timestamp":"2026-08-20T08:56:54.104451207Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6961,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:52.518328Z","notificationRecordedAt":"2026-08-20T08:56:54.097491Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1579,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.112743344Z {"@timestamp":"2026-08-20T08:56:54.112440849Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6963,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:52.768155Z","notificationRecordedAt":"2026-08-20T08:56:54.105485Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1337,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.120616757Z {"@timestamp":"2026-08-20T08:56:54.120322123Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6964,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:52.884294Z","notificationRecordedAt":"2026-08-20T08:56:54.113432Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1229,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.129391190Z {"@timestamp":"2026-08-20T08:56:54.128523533Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6966,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:53.137614Z","notificationRecordedAt":"2026-08-20T08:56:54.121253Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":983,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.138017994Z {"@timestamp":"2026-08-20T08:56:54.137710707Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6967,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:53.277055Z","notificationRecordedAt":"2026-08-20T08:56:54.129649Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":852,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.151490644Z {"@timestamp":"2026-08-20T08:56:54.151227936Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6969,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:53.516921Z","notificationRecordedAt":"2026-08-20T08:56:54.141139Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":624,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.161798246Z {"@timestamp":"2026-08-20T08:56:54.159764835Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6970,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:53.633388Z","notificationRecordedAt":"2026-08-20T08:56:54.152439Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":519,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.171682826Z {"@timestamp":"2026-08-20T08:56:54.171424369Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6972,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:53.891641Z","notificationRecordedAt":"2026-08-20T08:56:54.162586Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":270,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.182054577Z {"@timestamp":"2026-08-20T08:56:54.181587238Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6974,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:54.150480Z","notificationRecordedAt":"2026-08-20T08:56:54.172599Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":22,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.185599273Z {"@timestamp":"2026-08-20T08:56:54.185160579Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":26,"processedCount":26,"retryScheduledCount":0,"failedCount":0,"durationMs":270,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.273028966Z {"@timestamp":"2026-08-20T08:56:54.272782947Z","level":"INFO","requestId":"1e881105-1682-447b-b07c-9107f3b88669","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.521098025Z {"@timestamp":"2026-08-20T08:56:54.52084015Z","level":"INFO","requestId":"dd3f108d-485b-4d48-a5ff-6795592c279c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.767276050Z {"@timestamp":"2026-08-20T08:56:54.766996867Z","level":"INFO","requestId":"5f0a95d6-6367-4fa1-aa77-95180088cdc3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:55.022612212Z {"@timestamp":"2026-08-20T08:56:55.022260518Z","level":"INFO","requestId":"297aad8b-893f-4859-95f0-eb5d2df5d3b4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:55.266329415Z {"@timestamp":"2026-08-20T08:56:55.266053505Z","level":"INFO","requestId":"c9f20800-b25f-4667-bbfb-3a5670292244","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:55.515540999Z {"@timestamp":"2026-08-20T08:56:55.515197256Z","level":"INFO","requestId":"67be5bae-dec0-495b-aea7-7df5da82c3e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:55.765590635Z {"@timestamp":"2026-08-20T08:56:55.76530172Z","level":"INFO","requestId":"47fd2af5-28b4-4a9a-9d8c-1690690c0ea0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:55.893457173Z {"@timestamp":"2026-08-20T08:56:55.893186235Z","level":"INFO","requestId":"c754d73a-14a4-404f-98c9-ef908d8373c7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:56.141315874Z {"@timestamp":"2026-08-20T08:56:56.140552317Z","level":"INFO","requestId":"cc204e2c-84b7-419c-a020-16a2d43f35ca","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:56.390169831Z {"@timestamp":"2026-08-20T08:56:56.3899049Z","level":"INFO","requestId":"5594ef65-156a-4f3b-82c2-0e8ded085c1e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:56.640139631Z {"@timestamp":"2026-08-20T08:56:56.639319892Z","level":"INFO","requestId":"18d8a9d9-410e-4aee-80e6-5c425d08ec12","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:56.896897460Z {"@timestamp":"2026-08-20T08:56:56.896628385Z","level":"INFO","requestId":"655fd94c-e126-4043-8e42-3d3db1dc02ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:57.143383150Z {"@timestamp":"2026-08-20T08:56:57.143127179Z","level":"INFO","requestId":"53fd9fb4-00f7-4579-bece-b42cfa1afb53","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:57.391863096Z {"@timestamp":"2026-08-20T08:56:57.391606066Z","level":"INFO","requestId":"9386021a-88c1-4c42-b437-4717434ea91d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:57.643682352Z {"@timestamp":"2026-08-20T08:56:57.642875545Z","level":"INFO","requestId":"6bc2f3a6-ccd5-4ed2-8b3e-703b89688aeb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:58.027169782Z {"@timestamp":"2026-08-20T08:56:58.026905039Z","level":"INFO","requestId":"fc3d5a79-8d9e-4e59-8b1e-428999b52264","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:58.270256534Z {"@timestamp":"2026-08-20T08:56:58.270006495Z","level":"INFO","requestId":"117a5eb1-d1ba-40cd-9506-7000ce278fd1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:58.515628261Z {"@timestamp":"2026-08-20T08:56:58.515354239Z","level":"INFO","requestId":"83343529-1e04-4a81-9369-631114585a47","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:58.766096842Z {"@timestamp":"2026-08-20T08:56:58.765782425Z","level":"INFO","requestId":"ab2e9386-bb2d-42d1-91a2-4d587016e246","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.017797262Z {"@timestamp":"2026-08-20T08:56:59.017524371Z","level":"INFO","requestId":"0fa1dbb3-33d0-46da-872f-1bd040c33309","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.195644271Z {"@timestamp":"2026-08-20T08:56:59.195358391Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6975,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:54.265825Z","notificationRecordedAt":"2026-08-20T08:56:59.187357Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4921,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.203618667Z {"@timestamp":"2026-08-20T08:56:59.203351085Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6977,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:54.514220Z","notificationRecordedAt":"2026-08-20T08:56:59.196528Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4682,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.211950869Z {"@timestamp":"2026-08-20T08:56:59.211681162Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6978,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:54.651884Z","notificationRecordedAt":"2026-08-20T08:56:59.204454Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4552,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:59.220158434Z {"@timestamp":"2026-08-20T08:56:59.219894692Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6980,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:54.899202Z","notificationRecordedAt":"2026-08-20T08:56:59.212668Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4313,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
